fuel_gallons_used,actual_distance_miles,actual_duration_hours,idle_time_hours,dispatch_dayofweek,dispatch_month
337.9,2463,47.2,2,6,4
378,2824,55.7,2,4,11
161.5,1210,19.8,2,4,7
13.1,93,1.5,2,5,10
103.8,709,11.5,2,7,12
375,2276,38.6,2,5,12
101.7,713,13.8,2,5,1
259.9,1645,28.8,2,3,3
135,925,18.3,2,7,9
108,717,12.3,2,4,9
418,2792,54,2,3,3
217.3,1282,19.9,2,1,9
317.5,2283,44.8,2,5,9
290,2079,36.7,2,7,11
231.4,1335,24.6,2,6,12
172.5,1249,22.3,2,3,5
76.6,558,10.1,2,4,8
160.3,1124,17.6,2,4,11
345.5,2242,36.3,2,6,1
356.2,2340,38,2,4,1
264.7,1559,30.2,2,3,5
210,1243,20.5,2,6,12
416.9,2760,44.2,2,3,5
87.3,654,12.5,2,7,4
267.1,1846,28.8,2,3,12
205.8,1286,25.7,2,1,4
80.1,511,9.6,2,3,4
71.5,474,8.3,2,2,10
109.7,804,15,2,1,6
179.6,1024,16.1,2,4,12
111,775,14.1,2,5,12
234.5,1625,25.2,2,1,4
296.8,1760,32.6,2,1,8
232.6,1298,24.5,2,7,10
410.7,2337,36.9,2,1,4
339.7,2446,42.1,2,5,9
127.4,703,10.9,2,3,6
264.4,1782,28.4,2,5,8
143.8,893,16.9,2,7,12
305.9,1762,31.2,2,2,1
447.2,2674,48.3,2,6,6
397.7,2561,46.9,2,6,10
406,2237,36.2,2,7,3
84.5,588,11.4,2,1,6
205.2,1498,24.6,2,1,7
15.6,93,1.7,2,6,12
206.2,1194,20.6,2,7,6
107.1,710,11.3,2,5,7
333.6,2485,45.5,2,1,3
113.2,702,12.4,2,1,7
228.5,1266,20.6,2,1,10
128.7,862,16.5,2,6,8
232.4,1576,28.7,2,4,3
245.2,1368,24,2,6,4
179.7,1321,25.3,2,2,6
389.9,2714,46.1,2,6,9
204.4,1296,25.7,2,3,11
125.3,787,12.2,2,2,1
389.9,2612,49.1,2,2,1
13.2,98,1.6,2,4,3
269.6,1793,34.7,2,2,8
169.6,1121,18.4,2,5,1
282.1,2090,40.8,2,1,2
181,1276,23.5,2,3,5
